date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-09-18,5.08,5.24,5.23,5.06,35973.6,0.15,2.95,5.192,5.362,5.554,40232.25,30652.18,31722.43
2018-09-17,5.35,5.35,5.08,5.07,30069.1,-0.15,-2.87,5.21,5.414,5.58,36890.63,31306.02,31349.83
2018-09-14,5.21,5.29,5.23,5.16,31533.5,0.04,0.77,5.298,5.481,5.606,34819.22,30893.7,31072.62
2018-09-13,5.24,5.24,5.19,5.09,36993.0,-0.04,-0.77,5.368,5.535,5.631,31832.13,29466.95,32756.28
2018-09-12,5.39,5.4,5.23,5.02,66592.06,-0.09,-1.69,5.448,5.593,5.654,27458.43,28508.53,31877.88
2018-09-11,5.46,5.53,5.32,5.32,19265.5,-0.2,-3.62,5.532,5.651,5.676,21072.11,26571.53,29513.35
2018-09-10,5.56,5.66,5.52,5.46,19712.06,-0.06,-1.07,5.618,5.708,5.697,25721.4,30577.35,29556.18
2018-09-07,5.57,5.67,5.58,5.57,16598.05,-0.01,-0.18,5.664,5.727,5.71,26968.17,32296.14,30341.6
2018-09-06,5.65,5.65,5.59,5.57,15124.5,-0.06,-1.06,5.702,5.728,5.727,27101.77,32080.03,32246.57
2018-09-05,5.65,5.74,5.65,5.58,34660.43,-0.1,-1.74,5.738,5.736,5.742,29558.62,33752.6,33722.46
2018-09-04,5.71,5.78,5.75,5.55,42511.95,0.0,0.0,5.77,5.746,5.744,32070.94,32792.68,33153.84
2018-09-03,5.74,5.76,5.75,5.52,25945.93,-0.02,-0.35,5.798,5.746,5.744,35433.31,31393.64,31985.82
2018-08-31,5.77,5.82,5.77,5.72,17266.03,0.0,0.0,5.79,5.731,5.74,37624.1,31251.54,32359.97
2018-08-30,5.72,5.84,5.77,5.69,27408.76,-0.04,-0.69,5.754,5.727,5.74,37058.28,36045.61,33467.4
2018-08-29,5.79,5.89,5.81,5.7,47222.05,-0.08,-1.36,5.734,5.714,5.737,37946.58,35247.23,34899.37
2018-08-28,5.68,5.91,5.89,5.57,59323.78,0.18,3.15,5.722,5.7,5.744,33514.42,32455.18,35857.81
2018-08-27,5.59,5.74,5.71,5.56,36899.9,0.12,2.15,5.694,5.685,5.764,27353.96,28535.0,36631.18
2018-08-24,5.61,5.65,5.59,5.52,14436.93,-0.08,-1.41,5.672,5.693,5.774,24878.98,28387.06,36911.18
2018-08-23,5.72,5.76,5.67,5.5,31850.25,-0.08,-1.39,5.7,5.725,5.799,35032.94,32413.11,40537.9
2018-08-22,5.74,5.86,5.75,5.71,25061.24,0.0,0.0,5.694,5.748,5.803,32547.89,33692.32,41070.53
2018-08-21,5.6,5.91,5.75,5.55,28521.5,0.15,2.68,5.678,5.741,5.791,31395.94,33514.99,40756.18
2018-08-20,5.65,5.7,5.6,5.47,24525.0,-0.1,-1.75,5.676,5.742,5.78,29716.04,32578.0,40540.55
2018-08-17,5.78,5.87,5.73,5.63,65206.69,0.1,1.78,5.714,5.748,5.774,31895.14,33468.41,39978.7
2018-08-16,5.64,5.68,5.64,5.57,19425.0,-0.03,-0.53,5.75,5.753,5.759,29793.28,30889.19,37673.68
2018-08-15,5.78,5.78,5.67,5.63,19301.5,-0.07,-1.22,5.802,5.76,5.744,34836.76,34551.5,37578.68
2018-08-14,5.76,5.78,5.74,5.69,20122.0,-0.05,-0.86,5.804,5.787,5.728,35634.05,39260.43,37251.7
2018-08-13,5.8,5.84,5.79,5.67,35420.52,-0.12,-2.03,5.808,5.842,5.706,35439.95,44727.35,37254.58
2018-08-10,5.88,5.95,5.91,5.75,54697.37,0.0,0.0,5.782,5.855,5.681,35041.67,45435.29,36247.09
2018-08-09,5.63,5.96,5.9,5.63,44642.41,0.22,3.87,5.756,5.873,5.65,31985.1,48662.7,34536.95
2018-08-08,5.76,5.76,5.68,5.63,23287.95,-0.07,-1.22,5.718,5.858,5.617,34266.24,48448.73,33621.54
2018-08-07,5.6,5.76,5.76,5.59,19151.51,0.1,1.77,5.77,5.84,5.586,42886.82,47997.37,33220.29
2018-08-06,5.7,5.71,5.66,5.57,33429.1,-0.11,-1.91,5.876,5.818,5.557,54014.75,48503.1,33311.28
2018-08-03,5.65,5.79,5.78,5.56,39414.55,0.07,1.23,5.928,5.8,5.532,55828.91,46488.99,32343.88
2018-08-02,5.88,5.88,5.71,5.45,56048.08,-0.23,-3.87,5.99,5.765,5.496,65340.29,44458.17,31306.88
2018-08-01,5.97,6.12,5.94,5.76,66390.85,-0.34,-5.41,5.998,5.728,5.46,62631.22,40605.86,29441.97
2018-07-31,5.97,6.3,6.29,5.88,74791.15,0.36,6.07,5.91,5.668,5.419,53107.92,35242.97,27045.07
2018-07-30,6.13,6.13,5.92,5.88,42499.94,-0.18,-2.95,5.76,5.57,5.368,42991.44,29781.81,24930.97
2018-07-27,5.7,6.19,6.09,5.65,86971.45,0.33,5.73,5.672,5.507,5.334,37149.06,27058.89,23960.42
2018-07-26,5.46,5.82,5.75,5.46,42502.7,0.26,4.74,5.54,5.426,5.306,23576.04,20411.2,20150.53
2018-07-25,5.53,5.53,5.5,5.45,18774.37,-0.03,-0.54,5.458,5.375,5.287,18580.5,18794.35,18875.32
2018-07-24,5.5,5.54,5.54,5.4,24208.76,0.06,1.09,5.426,5.332,5.283,17378.03,18443.21,18829.12
2018-07-23,5.44,5.48,5.48,5.3,13288.0,0.05,0.92,5.38,5.296,5.283,16572.18,18119.46,18531.7
2018-07-20,5.33,5.46,5.43,5.27,19106.37,0.09,1.69,5.342,5.264,5.285,16968.73,18198.77,19297.1
2018-07-19,5.33,5.35,5.34,5.25,17525.0,0.01,0.19,5.312,5.226,5.289,17246.36,18155.59,19462.21
2018-07-18,5.27,5.35,5.34,5.27,12762.0,0.05,0.94,5.292,5.192,5.299,19008.19,18278.07,20067.83
2018-07-17,5.28,5.32,5.31,5.19,20179.54,0.03,0.57,5.238,5.17,5.313,19508.39,18847.17,22327.74
2018-07-16,5.21,5.29,5.29,5.17,15270.73,0.03,0.57,5.212,5.165,5.322,19666.74,20080.12,24836.37
2018-07-13,5.23,5.28,5.28,5.15,20494.54,0.04,0.76,5.186,5.161,5.363,19428.8,20861.95,28336.65
2018-07-12,5.09,5.25,5.24,5.04,26334.16,0.18,3.56,5.14,5.186,5.428,19064.81,19889.86,30092.81
2018-07-11,5.1,5.1,5.07,4.97,15263.0,-0.1,-1.93,5.092,5.198,5.49,17547.95,18956.3,31173.43
2018-07-10,5.2,5.22,5.18,5.05,20971.28,0.02,0.39,5.102,5.234,5.558,18185.95,19215.03,32925.43
2018-07-09,5.04,5.18,5.16,5.04,14081.04,0.12,2.38,5.118,5.27,5.61,20493.5,18943.94,32495.59
2018-07-06,5.04,5.15,5.05,4.91,18674.57,0.06,1.2,5.136,5.306,5.66,22295.09,20395.43,33094.38
2018-07-05,5.1,5.16,5.0,4.98,18749.87,-0.1,-1.96,5.232,5.351,5.717,20714.92,20768.83,32887.65
2018-07-04,5.25,5.25,5.12,5.07,18453.0,-0.13,-2.48,5.304,5.406,5.784,20364.64,21857.59,33372.87
